128	128
79	41	24	10	40	49	48	64	128	169	158	163	130	132	145	52	0	21	15	18	18	82	93	91	105	147	124	88	122	89	74	114	71	0	18	25	61	79	72	60	124	76	153	181	153	145	151	169	134	138	178	160	163	141	165	156	187	187	158	136	142	170	166	127	96	5	40	145	154	143	182	179	165	169	163	173	172	141	161	162	162	167	157	167	186	193	168	176	187	155	93	101	87	133	71	124	182	179	163	158	173	202	159	171	169	172	197	185	161	174	168	169	178	169	169	164	155	151	131	154	154	154	139	128	111	118	100	81
100	83	39	8	55	40	2	82	146	125	154	183	135	117	118	13	19	14	34	2	73	134	116	104	163	152	120	137	137	98	102	134	163	122	0	25	91	76	4	91	140	92	77	150	182	158	134	146	141	130	134	152	151	153	150	166	145	157	135	141	145	145	120	102	92	3	26	122	147	156	147	160	152	155	158	171	169	138	172	183	159	181	173	167	189	180	182	167	170	158	132	105	116	133	127	133	172	168	143	173	136	183	172	143	149	171	184	201	196	182	167	178	175	150	165	151	120	108	132	162	158	120	142	109	127	142	108	110
81	65	6	21	48	51	33	121	153	124	160	178	139	118	109	51	25	8	36	34	126	146	147	131	172	166	142	149	149	131	133	149	161	143	133	93	90	0	0	111	142	61	33	76	145	156	117	142	141	129	121	155	159	158	149	160	164	133	153	119	129	143	143	118	66	25	41	127	162	154	138	149	146	160	164	158	158	151	175	189	173	180	210	178	199	191	193	190	162	139	133	130	117	108	135	174	179	176	116	153	168	161	172	178	148	126	156	194	187	171	148	115	117	140	163	134	112	114	127	128	131	144	145	133	143	131	116	131
44	50	7	16	48	35	86	148	113	149	154	163	97	120	136	95	47	11	0	86	146	134	152	159	160	144	150	144	149	151	141	145	158	95	175	140	86	29	5	107	108	0	65	76	70	106	121	127	163	153	131	151	146	145	152	155	153	125	113	140	156	147	163	96	67	52	98	90	140	165	139	154	146	175	174	143	144	166	172	184	184	184	185	193	208	200	191	171	172	152	157	156	153	159	167	173	144	168	128	167	144	152	188	190	148	144	168	179	163	159	164	113	113	137	158	151	124	141	143	122	132	156	147	126	124	127	124	117
29	54	16	7	50	57	136	155	131	149	166	151	84	122	122	1	32	22	34	110	152	134	113	148	152	146	156	166	159	149	172	140	129	68	146	113	133	87	0	113	98	0	83	89	50	52	96	117	151	164	118	146	157	121	142	168	188	140	57	119	155	148	158	83	81	39	71	86	130	159	151	137	172	191	180	164	149	156	162	166	179	186	204	197	199	191	153	157	179	166	177	171	172	150	146	152	147	152	142	161	146	158	163	179	170	152	165	172	136	168	172	137	138	147	138	136	124	140	98	123	143	137	137	142	129	129	130	128
40	44	32	27	55	108	144	163	125	157	164	116	64	108	108	32	12	39	30	99	138	132	133	146	148	155	138	135	143	173	151	141	98	103	128	112	125	119	40	123	119	0	80	74	35	52	17	89	125	142	137	111	135	157	149	153	197	210	149	129	116	153	162	76	62	68	58	91	120	151	153	159	173	179	174	168	137	175	140	139	151	188	191	194	194	166	143	161	157	159	147	159	159	138	151	161	148	162	154	162	161	155	145	142	168	178	163	136	148	155	142	110	127	130	145	142	130	121	127	129	120	122	117	137	121	113	110	120
32	43	25	33	115	148	161	150	118	159	144	107	76	142	128	2	22	66	65	99	114	121	114	130	142	186	206	154	73	143	170	151	122	134	97	113	137	158	102	124	95	31	55	68	94	50	58	106	148	152	149	124	122	163	152	152	131	124	115	138	123	149	147	89	8	73	64	102	106	120	119	145	157	157	172	144	143	184	171	150	145	175	177	184	174	159	160	164	163	148	129	150	160	161	146	148	174	174	155	150	154	128	131	139	139	157	163	124	135	144	145	125	133	136	151	160	148	112	110	132	126	135	119	123	120	111	118	127
80	79	44	81	136	135	156	148	120	141	114	110	108	148	101	41	0	55	94	118	111	146	132	123	131	135	179	181	102	112	142	111	114	119	114	118	144	147	157	137	77	53	61	54	82	23	65	149	157	135	105	133	124	114	136	154	145	136	112	133	145	149	132	91	24	85	97	115	113	126	124	151	151	164	160	151	152	161	166	142	155	145	149	160	162	157	156	151	159	147	147	163	158	164	149	145	175	166	150	155	169	147	152	148	150	136	166	162	144	148	146	152	139	131	137	142	147	119	88	120	124	144	119	133	131	126	123	131
80	123	135	90	124	119	137	135	112	130	89	123	127	95	78	49	24	36	63	119	111	142	144	118	127	113	86	66	97	121	125	107	105	127	115	109	84	132	154	151	85	68	66	0	62	84	87	100	117	136	118	127	132	127	143	120	119	143	137	130	129	137	141	58	46	86	105	115	103	124	144	163	164	165	130	135	148	130	149	144	142	119	114	134	161	138	132	134	146	141	138	164	158	159	176	142	131	139	143	150	152	148	149	122	123	140	152	141	138	154	137	119	142	130	129	109	127	119	104	103	125	132	89	126	118	124	113	134
80	109	153	148	118	137	138	127	121	114	106	109	127	108	102	62	73	80	70	116	152	146	90	90	103	115	112	75	97	101	95	110	122	135	126	92	112	135	131	120	99	123	105	60	86	79	110	92	125	153	134	134	143	147	111	143	125	137	135	129	130	130	157	96	74	98	88	116	108	128	161	154	157	161	128	130	155	140	141	129	118	108	106	134	150	131	152	140	126	125	141	160	152	156	182	153	132	131	137	143	139	144	143	119	102	124	125	127	141	126	140	144	122	143	125	111	119	113	112	115	94	123	126	137	116	96	103	123
90	116	128	106	117	128	128	101	97	117	115	115	131	85	70	45	58	88	120	130	98	103	101	102	106	88	100	85	113	126	141	120	120	131	105	72	115	122	107	120	110	145	103	106	102	132	142	110	156	123	119	125	95	127	122	134	117	137	127	111	143	136	135	134	124	125	74	106	128	141	162	134	135	155	117	131	135	157	158	150	115	107	119	152	140	138	166	151	144	121	126	142	155	168	173	146	143	123	124	134	146	150	137	121	104	122	130	114	119	103	133	156	103	130	112	115	118	115	110	120	106	119	127	116	119	114	120	103
112	126	115	76	103	111	105	96	78	86	112	117	99	82	73	70	77	95	84	129	131	115	125	112	101	101	113	90	113	95	148	137	127	146	117	80	126	124	121	139	105	126	118	126	133	161	159	133	159	130	106	104	143	115	110	104	107	113	142	124	120	131	135	138	138	146	102	116	146	136	148	132	137	151	130	135	136	117	146	135	123	105	123	164	149	137	129	149	155	142	115	135	147	147	167	150	137	137	147	131	130	127	120	122	129	127	134	104	115	103	96	140	130	112	118	103	116	125	120	88	87	103	109	125	109	127	119	108
112	100	90	124	115	97	105	107	108	96	72	97	82	95	105	91	102	97	92	113	104	130	139	113	110	121	128	108	69	68	138	141	140	140	110	105	135	137	137	127	119	127	139	141	127	131	145	135	129	119	120	131	118	108	114	117	113	124	129	131	135	138	153	129	136	141	125	126	137	159	143	130	147	140	133	148	142	103	137	131	121	106	127	141	134	122	148	139	145	158	115	110	121	125	151	145	136	148	138	140	145	142	121	117	128	123	112	115	110	93	88	132	126	98	96	99	97	91	114	95	95	97	100	115	119	105	112	104
102	90	92	125	107	104	108	96	111	106	85	81	80	85	99	104	110	77	88	94	82	127	143	133	103	113	112	106	53	92	111	141	148	126	121	109	113	135	146	125	129	127	140	122	117	122	145	129	129	113	146	144	116	91	131	133	116	141	141	134	125	134	147	127	131	127	143	131	142	169	122	141	165	152	136	137	149	148	129	128	133	116	111	119	134	131	151	157	137	138	110	115	127	122	147	146	132	141	129	127	135	152	122	136	124	124	106	109	112	89	98	131	114	95	76	68	82	80	95	86	83	102	101	105	123	102	96	104
110	82	76	106	118	116	112	93	56	105	118	79	81	87	100	112	114	96	117	111	98	127	135	123	97	114	114	108	109	115	130	124	121	121	128	100	110	131	119	108	124	124	147	135	121	127	146	134	144	105	100	130	118	89	132	127	110	125	126	127	111	140	162	128	117	136	145	135	144	160	120	134	162	142	139	136	114	139	124	125	130	115	105	115	131	133	142	148	125	130	121	112	118	125	150	136	128	141	120	106	119	129	113	134	126	117	101	91	100	82	91	119	98	100	72	58	88	85	83	76	80	95	107	110	118	113	109	106
117	90	62	75	125	119	115	94	93	103	101	91	105	93	81	109	91	100	105	119	129	117	116	99	99	113	110	90	103	126	118	120	88	124	134	102	127	138	107	107	121	150	136	126	120	126	110	140	127	122	72	91	113	98	131	100	107	128	113	113	127	150	161	144	125	146	132	132	135	139	119	117	132	137	125	133	129	134	120	122	108	100	109	122	118	121	128	122	120	131	134	108	103	116	143	122	126	147	119	94	111	91	104	116	120	105	109	96	105	96	70	87	85	98	68	48	80	85	83	80	85	89	105	112	103	113	107	87
119	111	82	88	120	113	120	97	104	104	91	97	84	74	70	117	91	88	77	106	129	102	106	94	108	136	118	87	83	111	115	125	100	131	142	115	121	129	115	99	118	145	139	142	118	130	113	122	105	120	101	96	120	83	124	114	120	122	120	123	125	132	151	129	149	134	127	117	113	131	106	113	111	116	103	103	107	105	120	123	92	92	107	114	106	112	121	118	122	122	130	112	99	93	119	117	110	125	108	91	107	88	108	116	108	94	96	94	103	102	61	66	75	91	70	51	69	80	88	83	77	82	97	115	104	110	96	85
129	109	100	124	112	97	109	91	142	119	83	109	96	81	74	107	87	82	91	94	92	89	96	81	106	135	124	86	94	90	126	112	116	134	139	116	107	110	109	87	105	136	134	117	99	106	118	125	93	112	129	103	101	109	137	120	106	114	111	114	127	121	132	120	143	127	125	97	87	126	106	110	109	107	124	114	88	87	116	117	94	93	98	98	105	110	113	121	113	113	118	111	98	81	101	110	112	103	100	91	85	85	85	93	96	89	70	79	90	91	72	68	78	93	84	69	68	78	92	81	74	68	95	125	111	106	106	91
131	93	107	119	97	77	92	82	127	128	84	84	90	97	105	96	83	100	128	107	87	99	101	87	113	114	129	96	92	115	122	125	109	126	126	105	107	107	104	95	107	123	141	131	106	92	120	103	111	98	112	122	102	116	134	124	98	95	111	123	104	116	148	118	119	127	119	89	72	100	95	100	121	116	103	98	80	86	101	122	106	85	89	92	105	104	106	110	99	109	103	99	92	79	92	100	90	66	81	86	69	83	92	98	89	86	70	79	92	87	79	73	83	93	85	72	61	73	93	84	78	68	97	111	108	96	108	74
125	98	128	91	86	74	96	87	118	130	95	93	101	77	97	89	93	114	128	110	97	96	89	88	99	104	124	113	96	114	125	125	112	117	118	97	97	99	96	91	104	116	116	122	126	95	106	95	109	108	124	134	113	94	132	118	94	101	122	127	79	100	144	117	113	119	116	94	69	69	59	94	113	93	74	108	73	84	108	120	115	69	81	92	96	94	105	100	94	104	87	88	89	75	84	95	86	59	80	89	67	69	105	101	96	82	77	69	82	79	74	78	68	83	84	80	72	80	93	82	72	82	92	77	113	99	108	68
