512	512
86	56	0	10	7	11	11	20	20	16	25	31	36	31	16	21	11	15	3	16	16	20	0	76	87	34	90	35	43	57	73	71	57	18	64	61	81	92	108	149	171	172	159	152	176	184	135	127	154	146	99	68	56	112	153	154	159	154	127	146	123	0	22	18	17	15	14	16	17	18	22	28	40	53	60	51	38	28	19	10	11	10	10	12	13	13	14	17	0	78	95	4	33	49	55	42	20	16	2	0	2	20	24	25	27	35	21	20	30	28	29	31	46	85	89	64	30	42	37	25	38	49	67	78	80	66	44	29	33	30	23	27	21	13	22	27	34	25	32	41	60	80	100	99	103	112	132	155	160	190	203	184	162	138	137	127	123	192	224	203	170	186	189	162	178	166	179	199	194	192	196	188	185	175	178	181	172	169	166	154	149	174	197	193	152	189	212	166	135	163	180	181	166	203	207	201	183	166	175	176	169	186	184	181	184	133	141	176	186	186	176	172	165	139	161	187	193	193	169	157	171	171	149	127	127	138	113	124	135	136	151	169	175	171	173	164	149	170	157	117	114	127	149	159	117	0	24	13	15	4	26	29	26	30	37	33	35	32	33	23	21	27	20	17	27	18	45	44	21	87	153	116	101	150	163	180	183	176	177	172	184	190	180	178	199	183	173	180	188	200	200	203	210	224	217	209	189	186	189	211	206	193	175	162	149	160	196	213	220	213	211	208	181	154	176	208	221	222	196	178	191	181	163	186	188	198	176	173	189	180	159	172	197	193	181	175	182	183	190	196	192	200	207	191	209	211	183	189	189	175	196	199	171	192	180	68	71	77	93	98	113	113	97	121	120	110	93	53	34	0	59	78	71	70	98	96	102	107	128	112	72	44	71	70	65	1	126	178	170	188	182	198	205	212	179	138	176	200	215	224	177	198	205	178	190	200	189	168	133	194	211	190	169	195	185	162	187	183	173	200	202	201	193	191	169	159	153	154	162	164	155	153	181	193	177	158	160	153	163	150	121	145	161	131	158	200	194	178	197	188	185	202	177	152	178	180	192	190	149	144	165	165	131	149	146	151	149	187	185	178	160	171	191	173	189	187	169	155	195	176	130	133	129	156	214	182	156	143	145	145	139	145	144	153	139	75	110	120	61	89	58	131	185	156	150	114	97	83	80	73	58	43
78	83	0	17	6	14	22	29	23	24	27	27	25	27	27	22	9	12	9	13	13	20	4	76	99	38	72	59	34	74	75	45	76	5	73	53	57	85	129	162	172	166	167	154	178	201	141	119	144	141	132	105	86	109	147	161	165	158	147	152	112	0	27	16	16	15	12	12	16	18	20	25	41	56	65	59	47	36	22	9	12	6	14	8	14	14	13	12	0	91	100	77	49	25	20	14	0	0	59	86	55	0	0	1	15	28	19	16	29	27	27	44	70	65	70	48	17	25	20	20	39	46	33	49	73	68	44	38	37	36	30	34	29	17	22	25	21	19	24	28	23	24	45	68	87	109	142	139	123	163	169	183	174	122	119	132	138	181	216	202	167	175	166	174	186	168	194	189	188	200	190	192	178	156	167	170	179	178	174	171	187	195	211	217	198	200	201	138	135	162	170	164	164	206	208	205	185	180	185	171	167	195	179	158	161	126	152	193	197	187	176	168	143	119	166	177	165	165	148	155	164	159	146	119	117	133	111	99	115	140	171	174	176	190	195	183	197	185	137	135	118	101	145	144	138	71	0	14	28	76	34	24	32	29	31	34	35	28	32	21	17	21	16	22	21	17	24	31	4	109	189	170	116	152	173	185	201	164	146	159	182	182	173	179	190	173	165	188	188	163	164	190	217	212	210	209	194	184	197	216	223	212	191	178	174	162	187	211	222	226	231	210	173	132	166	206	217	211	206	200	188	165	169	185	190	193	191	182	191	178	170	160	187	196	197	183	187	192	178	182	176	198	203	195	206	205	174	172	187	186	201	197	183	197	197	80	46	70	84	94	96	118	111	125	120	112	100	17	19	20	24	33	69	47	68	96	100	102	133	129	75	70	74	58	45	0	116	157	156	163	176	201	201	210	183	143	173	199	215	220	210	189	204	194	186	183	192	173	114	164	202	187	174	189	169	169	178	146	167	170	177	188	202	187	167	150	159	164	161	169	169	170	176	188	182	173	165	136	154	151	161	156	141	107	155	208	181	177	201	185	181	194	179	161	176	182	203	186	149	169	182	169	164	156	154	167	174	197	195	173	163	182	188	156	185	182	165	179	173	168	151	148	139	158	201	155	172	146	151	150	139	132	128	120	147	124	148	120	86	111	66	152	163	142	107	135	132	87	90	123	121	94
59	84	0	19	9	16	18	27	32	25	19	22	30	31	23	15	12	9	14	20	19	27	18	77	71	79	78	56	38	95	44	38	79	38	69	47	82	116	153	168	170	172	166	147	173	198	144	123	143	145	139	131	131	138	152	170	178	166	170	172	141	37	11	20	14	14	12	12	14	15	19	24	31	41	47	45	41	35	24	12	11	10	8	17	7	16	17	4	46	112	119	121	107	76	60	53	63	109	151	156	164	154	112	67	20	0	11	19	20	21	22	25	29	40	26	11	20	31	36	29	55	78	72	78	69	68	42	38	38	41	38	34	31	28	26	18	32	27	24	26	33	37	38	40	40	26	71	106	132	137	155	186	157	104	101	140	144	177	220	185	169	161	139	159	181	171	198	201	198	193	155	164	175	168	160	157	167	165	171	187	182	162	191	211	200	197	170	118	143	164	145	143	168	181	186	186	172	179	183	174	189	204	178	157	173	160	175	182	184	173	165	121	112	117	165	169	181	162	155	161	157	134	132	109	113	117	115	106	103	168	211	211	204	198	165	163	197	162	107	129	127	117	141	132	142	95	3	16	20	68	46	32	22	36	29	25	23	37	26	13	17	14	11	23	21	16	21	29	0	115	176	188	120	151	143	166	201	179	125	144	175	174	164	177	198	192	184	193	180	153	163	172	195	209	205	183	153	171	167	173	187	183	181	179	203	186	185	206	217	215	195	192	183	181	195	198	191	188	208	208	149	147	163	171	177	190	191	184	187	181	182	169	182	199	194	188	194	188	166	187	167	196	200	187	185	193	180	172	176	167	194	203	185	196	202	134	56	58	78	101	95	88	97	130	135	111	91	66	23	17	26	24	60	85	66	90	84	101	100	99	73	91	59	31	28	0	139	164	149	146	167	185	197	205	206	179	177	195	213	201	201	203	196	182	178	179	205	176	138	151	193	201	166	172	167	168	169	160	176	174	170	186	194	168	144	158	176	171	161	168	162	162	176	185	196	200	184	154	134	148	164	158	156	143	167	192	172	170	194	191	192	186	167	159	172	191	201	193	155	174	175	171	160	159	154	171	168	206	198	168	184	199	192	156	185	173	175	207	168	158	161	93	132	166	201	149	165	136	155	171	124	114	116	118	142	153	164	128	138	95	74	160	167	147	120	133	135	87	86	141	121	89
46	97	6	15	8	16	19	32	33	30	23	22	28	24	16	16	12	15	29	29	24	32	24	52	13	86	73	46	93	77	0	48	66	72	59	42	95	121	154	163	161	183	171	148	175	197	146	122	139	138	123	126	145	139	140	169	179	169	181	179	164	52	1	20	13	12	12	12	12	13	18	22	25	26	28	30	32	31	22	13	11	5	16	9	10	17	17	0	95	132	124	129	122	108	117	131	139	153	153	149	173	201	179	159	113	97	80	14	0	12	25	19	19	21	16	13	20	6	23	47	42	48	48	54	47	50	36	35	42	49	49	35	30	36	31	22	30	39	39	32	33	33	29	29	23	40	51	40	85	115	149	179	165	136	117	149	166	185	193	193	160	157	134	153	178	176	190	191	183	169	139	163	171	169	154	138	142	168	185	180	156	126	146	183	197	185	150	121	153	168	138	136	154	142	162	194	167	159	186	186	194	208	192	176	190	183	178	148	137	159	156	117	102	122	151	185	179	152	155	158	145	119	131	112	112	125	156	177	162	162	171	164	181	172	139	136	148	134	132	151	132	131	146	134	133	108	22	8	37	69	2	30	31	26	33	29	36	26	22	14	12	14	13	22	19	21	22	19	4	139	167	195	153	137	129	157	177	184	148	151	165	166	153	163	182	188	191	189	165	152	182	174	177	187	173	130	62	153	179	189	192	170	171	178	206	212	196	196	191	176	131	136	200	211	202	178	144	141	190	201	173	176	186	180	180	190	182	170	185	156	154	164	182	201	195	202	194	185	176	185	169	181	203	174	161	176	173	159	164	168	196	202	197	196	190	163	78	68	66	86	99	126	112	116	129	124	118	94	37	32	31	32	68	136	72	69	71	88	80	81	62	72	39	28	28	21	155	157	155	150	172	184	181	211	214	178	174	198	204	179	176	213	209	178	165	181	214	176	179	171	187	197	156	158	169	171	177	151	153	176	178	184	168	144	138	174	196	179	154	157	152	163	188	190	184	206	180	121	136	172	152	130	157	173	163	165	163	175	194	194	194	180	168	160	159	166	180	186	155	174	167	177	163	171	164	171	171	218	207	165	189	204	187	157	168	164	193	214	183	156	155	140	124	148	213	131	169	128	160	147	118	134	115	84	105	126	130	144	129	103	143	153	145	144	71	86	123	138	96	87	64	82
29	105	24	6	12	18	24	35	25	31	25	19	22	18	12	16	10	25	37	22	26	43	39	44	42	65	76	70	95	54	53	43	53	95	58	59	99	109	136	145	143	189	179	153	179	194	142	114	123	124	116	128	147	132	123	150	175	172	169	169	161	25	10	20	14	12	12	13	12	13	17	20	24	21	18	19	21	20	14	9	5	15	8	6	17	8	15	6	128	148	124	113	106	108	132	153	152	145	148	133	130	169	182	172	141	185	180	123	66	12	5	16	19	14	25	10	18	44	51	52	45	24	20	9	16	21	27	23	32	40	48	35	30	37	31	29	30	43	41	33	36	36	30	29	19	21	26	35	35	47	74	96	112	125	155	177	196	183	186	199	168	174	162	174	178	150	137	148	170	151	153	179	161	153	155	130	134	175	184	157	155	144	139	183	202	188	169	151	147	166	159	154	149	155	160	190	158	129	178	196	182	196	194	185	190	187	176	131	124	172	161	153	106	134	150	189	151	141	154	156	143	123	125	98	115	137	179	200	193	145	162	129	142	154	147	143	132	138	168	164	126	122	132	138	142	151	91	0	60	68	7	37	36	35	21	25	32	22	21	17	11	15	20	16	14	22	23	7	40	142	143	175	188	138	157	170	164	171	171	155	156	164	165	175	178	178	191	191	165	159	178	162	160	158	143	99	103	184	193	192	198	185	181	186	187	213	188	179	192	199	154	127	196	199	192	182	147	143	197	213	179	183	191	188	194	203	193	183	174	146	133	141	167	192	202	203	193	189	178	173	174	183	213	174	153	167	163	151	160	191	196	178	193	199	181	152	93	68	54	62	128	124	120	117	99	107	126	99	61	55	34	52	77	136	60	49	75	75	81	62	37	30	47	67	63	99	189	150	143	135	164	190	166	198	195	164	177	208	209	183	147	191	214	181	157	191	220	189	192	189	161	174	165	161	183	200	185	154	157	182	160	143	119	134	181	189	196	184	161	162	150	151	174	202	200	178	199	152	128	153	125	127	146	144	139	162	167	171	200	193	189	189	181	153	158	140	163	173	158	173	165	181	168	179	179	174	173	185	189	167	189	200	172	146	158	155	183	185	178	153	119	157	153	144	186	114	156	183	161	115	143	151	103	51	97	121	118	139	114	142	144	73	146	117	47	109	93	110	103	109	96	108
4	99	51	0	23	23	25	25	26	28	17	10	19	20	11	8	6	28	34	20	32	43	35	32	48	59	29	85	95	58	63	28	40	91	53	77	100	109	119	106	128	190	182	152	176	189	140	114	123	125	127	136	141	130	129	146	175	169	148	157	133	1	24	22	18	13	13	14	12	14	18	17	21	17	14	13	12	11	10	9	8	9	9	9	7	18	0	60	160	167	128	106	97	99	110	120	132	122	140	125	105	139	182	186	187	203	158	97	68	87	74	14	6	10	22	12	17	56	51	37	30	31	44	32	20	9	17	19	21	21	33	33	32	33	25	28	24	39	41	36	38	37	35	41	38	50	32	30	29	42	44	52	37	44	92	149	177	147	176	173	165	177	169	189	181	128	112	159	181	162	171	173	146	134	158	148	164	171	144	135	160	160	154	179	182	188	178	147	115	145	163	153	156	175	160	151	138	132	174	196	187	198	191	170	170	184	182	137	136	173	148	142	112	138	165	164	160	162	164	162	155	143	126	100	116	114	170	200	189	141	179	156	129	162	157	158	162	147	149	149	106	106	119	155	170	174	133	1	69	70	27	39	15	35	38	29	17	33	19	11	16	17	21	13	15	24	28	3	96	143	137	162	196	161	168	163	162	164	179	178	158	156	169	189	179	171	194	209	180	174	174	181	205	194	171	129	155	183	169	166	180	187	171	167	183	214	194	177	197	214	191	135	163	183	193	194	181	179	197	208	194	193	184	174	180	196	201	193	184	181	172	167	171	162	187	189	192	192	159	168	181	204	216	187	164	173	165	158	151	196	178	155	188	196	164	133	112	70	73	40	110	110	134	119	104	96	73	94	110	94	67	80	82	118	36	38	57	63	80	52	33	25	62	95	93	156	208	165	139	136	156	168	150	153	163	161	171	189	201	187	162	170	195	196	169	189	211	191	184	183	123	145	168	152	184	206	171	161	181	189	157	143	123	159	181	178	193	186	156	159	160	161	187	204	218	192	194	168	154	127	124	141	121	137	158	168	178	185	188	178	179	201	183	132	165	141	167	172	174	177	170	180	167	175	167	174	167	151	176	178	195	181	154	124	154	151	159	175	160	148	150	115	145	175	179	148	170	208	130	109	179	137	74	56	113	131	145	119	152	118	54	18	123	138	96	101	58	107	111	132	125	90
0	93	77	0	31	27	25	20	35	32	19	10	15	16	10	5	20	29	27	26	38	36	25	26	54	61	2	85	79	67	66	28	52	93	69	99	117	142	135	92	130	192	184	150	172	190	147	130	149	145	144	139	127	129	145	157	165	148	129	148	98	0	27	24	22	14	14	16	13	15	18	14	15	15	13	12	11	12	14	16	13	1	13	10	7	13	8	107	137	150	120	100	88	78	78	90	86	80	99	109	102	117	167	194	200	194	149	75	33	92	114	91	69	38	0	7	21	26	18	17	20	19	20	53	56	46	33	34	33	23	21	25	28	25	21	25	16	30	37	36	36	36	39	48	48	39	41	47	38	37	40	27	27	44	0	103	120	77	123	147	143	189	163	197	187	135	112	156	187	185	186	163	142	127	162	183	189	166	114	120	129	133	153	147	156	183	169	137	124	159	173	158	165	138	155	144	132	158	177	174	182	206	198	163	160	190	194	152	145	173	141	109	151	140	160	155	157	160	155	156	158	149	122	102	121	128	186	215	184	143	149	176	143	162	146	130	120	91	89	115	128	110	109	157	177	160	144	79	53	67	21	53	76	61	41	59	52	22	19	8	12	25	13	23	39	49	42	0	126	155	145	133	189	179	154	155	157	170	185	194	157	141	165	193	181	174	191	203	190	183	159	175	214	214	206	186	190	182	159	150	149	155	135	140	161	187	194	187	200	208	205	153	151	201	209	192	196	204	190	191	196	195	175	166	176	197	206	181	172	196	183	156	147	137	183	190	183	186	164	179	201	202	206	195	180	179	168	161	131	177	161	162	187	186	151	141	137	90	111	51	64	107	140	112	94	100	93	98	96	88	82	73	79	141	37	30	33	50	62	53	41	33	54	99	117	170	202	178	138	156	173	165	158	151	164	164	171	169	187	191	192	166	172	217	202	193	198	177	194	197	127	126	160	160	200	198	162	164	191	193	177	161	130	149	160	171	206	187	143	147	176	191	198	209	197	196	180	150	167	140	142	138	122	180	170	143	173	172	176	162	175	217	185	131	168	155	176	168	184	180	172	178	167	174	157	164	155	163	190	183	197	171	167	142	141	160	161	190	160	128	149	127	143	185	166	152	174	196	122	117	192	130	63	77	100	96	136	161	127	48	77	0	100	155	115	83	74	124	103	131	136	105
1	87	95	0	33	34	27	29	38	32	23	15	10	8	12	19	39	29	19	29	34	32	32	35	47	60	36	75	60	79	73	0	62	89	93	105	114	146	145	104	135	192	185	148	171	193	153	142	159	159	160	148	132	137	151	152	151	131	128	145	82	2	27	25	24	16	17	18	12	13	17	13	12	13	12	11	12	15	17	17	8	15	1	15	16	0	74	102	83	128	127	111	89	65	55	70	75	84	85	87	80	110	164	186	188	174	142	105	80	99	106	103	157	122	70	38	18	9	10	7	43	53	32	53	42	26	20	36	42	33	22	20	19	16	19	20	19	19	18	22	33	44	44	37	48	54	52	43	52	44	37	42	55	2	101	145	0	22	51	0	109	184	97	145	148	137	125	148	188	201	206	182	158	142	172	201	187	160	122	121	107	118	149	146	146	155	131	127	154	181	182	166	139	79	136	145	120	147	152	132	173	201	193	161	168	205	204	165	147	170	145	86	149	136	134	148	150	152	157	160	171	160	130	103	145	185	203	194	160	161	147	186	157	134	131	126	102	87	106	147	154	143	166	206	213	186	131	101	71	45	71	77	47	23	14	70	71	14	18	13	9	24	15	30	53	61	45	0	106	144	134	100	176	189	153	167	157	166	175	169	152	145	181	198	188	198	193	169	176	187	173	182	202	207	197	186	187	175	160	167	169	170	149	162	181	173	185	181	185	189	191	166	158	203	202	173	168	191	187	179	185	194	179	179	176	174	178	140	117	147	123	88	91	113	166	178	173	182	186	195	211	190	194	194	190	175	167	159	128	178	165	176	187	186	170	161	144	116	114	91	7	97	121	121	123	109	109	102	91	92	101	79	86	166	38	18	36	43	47	44	24	23	34	66	148	184	202	177	123	158	179	194	166	144	157	157	165	150	171	173	184	166	170	210	208	209	191	165	180	197	137	98	144	170	207	190	139	163	195	198	196	175	160	172	180	188	218	193	162	160	184	194	182	162	169	175	170	170	181	138	154	150	159	176	128	132	159	137	182	164	186	226	183	152	163	177	180	161	185	180	166	174	166	177	165	151	150	186	188	182	189	178	188	165	132	158	166	183	157	119	137	157	170	166	166	179	169	185	153	145	182	128	98	104	86	101	181	160	65	79	59	62	128	153	117	108	106	129	117	104	78	100
0	77	102	2	38	43	32	40	33	21	16	15	9	7	20	34	33	21	20	39	32	24	17	3	69	46	46	63	50	89	87	14	70	91	120	109	104	131	148	132	134	186	182	146	169	192	150	140	151	155	156	144	132	137	146	144	148	134	142	151	86	0	31	26	25	17	19	19	11	12	16	12	11	12	10	8	10	14	14	11	10	8	9	15	2	26	99	86	87	151	159	135	104	75	60	72	77	91	89	99	77	112	169	185	191	165	130	125	98	71	90	100	147	116	119	92	70	72	55	18	15	45	22	27	44	45	39	22	27	33	25	20	13	8	14	11	11	14	15	14	20	35	43	39	43	48	43	40	51	50	39	51	0	90	145	36	4	27	40	4	138	187	5	43	54	87	118	157	203	211	222	209	177	168	186	197	188	154	140	130	114	126	136	163	169	137	102	128	175	191	190	177	115	84	141	149	134	152	159	153	198	205	178	150	171	208	197	158	168	174	163	94	119	164	162	169	168	160	162	147	159	156	140	109	173	198	188	190	165	181	169	185	180	115	120	147	133	105	103	138	184	182	196	163	148	202	192	209	186	168	145	111	109	80	31	43	30	35	13	17	14	7	28	26	34	36	31	8	85	125	129	120	160	194	149	159	151	152	166	162	163	165	195	181	172	214	206	155	178	197	191	183	181	191	176	163	174	172	160	171	168	167	163	196	200	170	175	150	133	143	167	190	193	207	202	180	151	177	197	179	183	195	180	178	151	136	163	148	137	136	122	139	144	122	141	182	172	187	187	205	199	196	189	194	191	171	167	162	145	201	179	174	203	192	182	161	145	150	89	107	39	93	116	120	108	101	115	103	73	75	91	90	92	161	42	41	36	39	53	42	11	19	19	0	157	184	196	177	140	173	168	192	173	108	139	167	167	146	176	161	170	178	188	181	178	212	174	147	177	202	152	97	155	182	201	194	125	162	179	167	175	161	168	166	175	185	218	200	184	172	185	195	163	145	124	143	180	154	195	181	169	163	175	137	108	160	160	163	182	164	191	217	162	158	149	195	188	161	185	181	159	169	162	176	153	134	161	200	176	190	177	169	170	141	130	134	154	164	149	148	147	152	167	165	173	186	168	151	152	170	171	121	152	131	86	153	153	131	77	127	137	132	140	135	126	116	119	127	98	79	63	79
1	52	106	31	49	41	32	36	16	16	18	14	9	6	14	28	13	16	26	30	19	33	14	23	57	38	67	47	53	85	87	40	93	100	108	140	158	159	169	153	163	176	181	148	161	195	164	138	149	138	137	139	129	130	113	151	164	161	158	167	97	3	27	29	18	20	22	22	19	15	12	11	13	11	11	13	16	16	15	14	10	19	14	14	2	64	93	78	106	117	108	102	106	91	79	79	73	77	93	123	121	131	158	173	163	140	115	110	94	75	68	94	145	94	95	91	98	117	104	63	54	64	44	27	32	14	3	32	31	20	20	26	23	14	10	16	12	19	16	14	12	16	28	32	37	37	55	46	48	56	46	12	62	164	72	0	39	24	44	2	144	173	3	75	84	87	97	98	144	175	197	202	199	198	179	162	180	159	149	149	124	141	131	154	174	127	64	109	177	187	188	175	142	145	162	143	118	116	149	173	203	202	172	150	168	197	174	161	189	180	152	130	126	161	188	162	162	161	156	160	137	129	153	135	178	187	199	205	169	202	196	186	188	147	87	126	150	124	104	130	164	136	123	107	159	199	220	220	215	229	212	204	213	167	0	0	0	40	24	14	11	12	15	25	22	22	36	9	86	135	158	136	145	202	158	144	133	125	156	182	178	194	196	172	163	183	189	174	190	195	184	174	165	166	169	170	175	179	178	173	155	155	166	198	199	172	175	155	143	155	182	199	181	190	193	174	163	181	182	194	190	192	165	155	111	106	169	166	155	159	156	151	163	151	129	198	199	176	191	206	194	213	204	189	193	166	171	142	177	192	133	190	214	193	175	181	178	148	85	94	119	29	95	129	114	92	96	96	71	82	79	76	138	182	46	43	59	50	51	31	12	25	0	113	180	182	192	186	134	188	175	175	193	109	126	174	166	153	186	180	184	177	186	182	154	205	194	132	168	197	156	109	166	195	209	190	140	147	168	159	150	157	179	187	187	191	213	204	182	185	201	178	150	166	140	148	194	184	189	178	156	144	171	152	152	168	186	150	162	171	202	186	141	158	151	188	177	143	188	183	158	164	161	187	151	131	174	133	125	131	161	123	114	115	119	128	144	159	173	146	143	176	155	163	157	163	141	95	133	177	151	59	137	132	148	134	110	107	76	118	136	135	145	117	97	82	114	119	107	114	117	95
17	44	104	44	39	35	36	20	16	19	6	9	9	14	23	22	13	19	2	72	79	9	31	21	32	45	64	28	47	80	80	76	94	102	99	158	193	191	171	169	169	164	184	159	149	192	185	147	134	127	109	120	140	115	104	156	165	163	159	160	114	1	29	23	18	19	20	19	17	15	13	12	14	15	16	17	16	14	15	17	17	14	16	9	20	94	92	79	99	78	40	52	85	83	69	81	86	95	112	139	142	138	149	166	163	129	114	82	76	101	114	128	145	107	115	112	101	128	109	75	98	104	96	85	98	97	67	2	0	18	31	17	31	21	16	14	23	8	16	18	14	15	23	27	20	29	31	31	36	46	37	20	159	109	3	36	42	39	37	0	176	193	32	86	89	102	103	87	50	115	173	180	196	196	182	155	168	154	144	140	123	152	133	118	164	134	81	105	169	183	182	172	156	152	171	149	107	92	113	150	184	191	167	155	190	188	138	162	185	186	157	141	158	139	173	169	164	175	156	154	161	162	145	152	175	192	198	182	157	208	200	171	189	174	113	112	164	146	127	115	93	82	129	146	148	138	142	179	182	171	150	134	128	157	169	156	99	0	0	23	11	18	15	22	27	24	28	0	117	164	156	136	140	213	173	119	129	138	144	156	156	170	194	186	153	164	183	186	181	157	128	160	172	178	197	176	158	164	180	174	149	145	172	198	189	185	164	105	82	98	106	138	131	98	130	152	131	145	165	174	182	170	143	141	135	149	178	151	137	169	171	165	164	172	145	173	192	183	181	185	209	220	194	176	196	169	161	165	190	180	179	196	177	170	153	194	204	168	116	75	111	80	80	117	102	99	88	89	94	80	81	73	111	177	122	49	56	56	28	12	15	65	31	153	179	191	204	186	136	175	159	170	192	139	144	186	156	156	200	188	194	159	188	200	161	209	214	180	166	186	168	136	123	179	213	196	157	149	155	173	172	151	153	215	209	175	204	197	193	179	163	146	157	163	163	168	188	192	184	160	143	144	148	171	165	176	185	165	170	195	214	164	160	168	176	184	142	138	174	190	160	139	157	188	132	140	148	140	157	111	128	148	142	128	118	121	150	162	169	128	186	178	121	167	155	185	138	109	122	195	127	41	120	161	147	104	123	82	89	118	91	92	107	133	74	79	85	76	76	81	91	108
31	37	140	64	22	43	23	21	10	1	7	14	21	22	26	11	21	28	5	89	97	0	28	18	19	61	60	13	47	76	72	106	106	109	114	174	206	199	165	150	141	143	184	166	136	172	180	145	150	131	105	123	142	85	101	168	161	141	147	137	56	22	29	21	18	17	16	15	15	15	15	15	14	14	15	16	16	15	17	20	17	21	15	13	61	113	80	76	107	84	42	61	87	72	53	79	103	107	118	135	147	142	150	173	163	148	138	77	48	83	119	112	129	99	121	127	91	107	79	63	100	106	127	116	115	128	143	115	74	3	0	8	14	22	33	7	21	22	16	10	17	14	22	18	29	0	97	75	18	49	0	138	117	0	45	38	31	34	44	0	200	186	41	73	80	102	110	105	86	68	120	174	174	165	160	162	172	159	138	128	117	140	136	140	171	181	162	151	169	156	165	176	143	113	111	130	140	109	86	145	179	184	179	158	167	157	111	134	164	164	159	150	154	115	155	167	159	167	134	115	163	179	156	152	184	165	152	156	164	205	195	175	196	185	170	138	202	168	121	128	113	99	137	161	176	195	163	186	146	144	92	110	73	96	162	183	189	191	120	0	13	25	18	20	25	22	35	0	124	169	151	146	138	183	178	93	110	124	149	167	173	169	194	203	164	156	164	165	169	138	60	99	173	193	201	169	145	146	158	158	154	139	166	192	183	188	192	157	126	134	109	115	107	129	127	100	126	142	120	130	174	148	139	156	176	184	178	159	141	162	170	176	193	213	179	158	166	176	166	163	215	207	182	179	193	178	162	182	176	165	199	179	174	165	161	207	198	155	149	128	73	119	64	95	97	95	110	86	89	83	78	70	116	156	53	87	117	55	8	39	117	82	139	173	165	174	202	194	135	159	151	167	193	150	140	197	174	177	195	184	178	159	158	196	168	202	207	210	179	175	178	131	70	174	221	188	163	135	175	189	179	158	148	127	200	180	188	185	190	194	188	165	168	157	146	156	190	154	183	187	170	143	167	189	178	184	183	153	179	210	193	181	158	147	188	169	130	158	178	176	148	146	166	173	144	136	175	198	191	136	137	148	143	140	98	105	157	169	169	169	170	125	139	153	168	165	134	145	152	181	85	111	164	135	63	96	111	75	137	111	62	74	116	136	109	86	59	57	42	45	12	59
31	43	163	98	2	26	21	20	0	64	27	8	23	26	12	13	27	33	12	76	76	5	16	14	21	67	45	11	50	74	68	109	112	114	143	168	171	177	175	140	106	129	175	159	130	156	170	162	155	112	95	128	132	79	110	159	119	104	127	115	0	33	24	26	19	17	14	13	13	15	16	17	18	15	14	16	18	19	20	20	26	18	21	0	73	75	48	87	111	92	66	101	123	113	94	113	135	118	118	123	136	140	139	144	136	139	140	126	96	88	112	94	125	84	112	129	87	88	62	71	63	84	118	109	116	132	137	147	155	138	104	44	0	8	16	14	16	22	16	4	10	15	14	15	15	26	148	46	36	0	129	138	3	42	40	28	35	33	29	3	199	163	55	57	69	76	98	126	109	90	56	150	184	166	144	150	172	183	153	126	132	166	175	183	174	184	178	172	171	139	157	170	154	109	60	71	115	115	99	153	178	185	158	127	145	136	101	134	161	158	161	148	132	119	129	146	147	163	154	148	159	162	154	136	173	178	178	193	205	212	188	155	168	132	128	137	181	193	134	133	120	104	151	175	172	195	152	129	136	155	118	98	86	33	94	68	83	155	151	10	16	19	33	27	28	18	43	0	101	154	147	150	135	128	189	119	105	98	157	184	190	177	178	192	189	170	166	162	181	187	124	95	153	179	194	182	145	161	155	148	167	157	170	195	194	177	176	165	142	157	161	175	154	174	193	164	164	172	155	143	164	154	157	148	176	206	195	183	157	140	168	175	192	190	185	188	197	185	161	152	209	187	172	173	177	190	181	180	146	165	186	163	181	176	187	192	177	170	170	153	108	104	110	70	99	110	89	88	71	75	71	92	140	190	170	119	106	128	124	137	152	111	177	182	163	151	176	199	137	161	169	168	186	162	106	141	161	163	148	179	154	97	135	178	161	207	210	209	198	170	184	131	76	159	203	179	146	134	152	154	173	177	186	169	165	190	200	202	192	218	212	190	170	166	144	152	183	148	184	188	179	150	172	184	186	191	189	138	172	197	185	173	150	129	180	149	146	160	185	176	143	155	164	177	137	146	166	177	170	127	152	149	142	118	90	144	163	181	180	170	151	157	175	169	158	134	126	117	122	182	161	162	152	75	55	77	126	109	153	95	125	111	133	119	122	87	65	69	74	61	79	95
